Time,X,Xdot,Theta,Thetadot,pwm,force
0.6000000000000003,-0.54888797,-0.068846464,2.9283693,5.675725,0.5,0.0
0.6100000000000003,-0.54883057,0.0057401657,2.9881945,5.982529,0.5,0.0
0.6200000000000003,-0.54808474,0.0745852,3.0495539,6.135934,0.5,0.0
0.6300000000000003,-0.54670775,0.13769722,3.113981,6.442713,0.5,0.0
0.6400000000000003,-0.5446423,0.20654154,-3.103243,6.5961165,0.5,0.0
0.6500000000000004,-0.5419458,0.26965284,-3.035748,6.749513,0.5,0.0
0.6600000000000004,-0.53867555,0.3270278,-2.966719,6.902916,0.5,0.0
0.6700000000000004,-0.5347742,0.39013767,-2.8961558,7.0563183,0.5,0.0
0.6800000000000004,-0.53029907,0.4475112,-2.8255925,7.056322,0.5,0.0
0.6900000000000004,-0.52525026,0.50488234,-2.7534955,7.2097006,0.5,0.0
0.7000000000000004,-0.51968503,0.55651975,-2.6813984,7.209704,0.5,0.0
0.7100000000000004,-0.51354617,0.61388874,-2.6093013,7.2097073,0.5,0.0
0.7200000000000004,-0.50694823,0.65979266,-2.5372043,7.2097106,0.5,0.0
0.7300000000000004,-0.49989137,0.7056875,-2.4651072,7.209714,0.5,0.0
0.7400000000000004,-0.49231812,0.75732553,-2.3945441,7.056319,0.5,0.0
0.7500000000000004,-0.4842859,0.8032235,-2.3239808,7.056323,0.5,0.0
0.7600000000000005,-0.47579467,0.84912133,-2.2564857,6.749507,0.5,0.0
0.7700000000000005,-0.46690187,0.88928175,-2.1889906,6.7495117,0.5,0.0
0.7800000000000005,-0.45749268,0.9409193,-2.1230295,6.5961185,0.5,0.0
0.7900000000000005,-0.44768187,0.98107946,-2.0586023,6.442725,0.5,0.0
0.8000000000000005,-0.4374121,1.0269765,-1.9972429,6.135935,0.5,0.0
0.8100000000000005,-0.42668334,1.0728763,-1.9374177,5.982519,0.5,0.0
0.8200000000000005,-0.41555297,1.1130358,-1.8806604,5.6757298,0.5,0.0
0.8300000000000005,-0.40390626,1.1646724,-1.8239032,5.675726,0.5,0.0
0.8400000000000005,-0.39185792,1.2048346,-1.7717478,5.2155395,0.5,0.0
0.8500000000000005,-0.37935057,1.2507336,-1.7211264,5.0621386,0.5,0.0
0.8600000000000005,-0.3663269,1.3023669,-1.673573,4.7553396,0.5,0.0
0.8700000000000006,-0.35284424,1.348266,-1.6290876,4.448542,0.5,0.0
0.8800000000000006,-0.33895996,1.3884277,-1.5861361,4.295143,0.47266244909486604,0.0
0.8900000000000006,-0.32455933,1.4400636,-1.5477866,3.8349488,0.43973744666417836,0.0
0.9000000000000006,-0.3101587,1.440064,-1.5109711,3.6815517,-0.123090553832982,0.0
0.9100000000000006,-0.29604492,1.4113778,-1.4772235,3.374757,-0.13998181942796092,0.0
0.9200000000000006,-0.282218,1.3826898,-1.4465439,3.0679634,-0.1559735702964345,0.0
0.9300000000000006,-0.26867798,1.3540031,-1.4189322,2.7611704,-0.16960997693859117,0.0
0.9400000000000006,-0.25548217,1.3195802,-1.3928546,2.6077645,-0.181444663858406,0.0
0.9500000000000006,-0.24263062,1.2851552,-1.3698448,2.3009727,-0.18931863016545705,0.0
0.9600000000000006,-0.23006591,1.2564698,-1.3499031,1.9941701,-0.19833747269523663,0.0
0.9700000000000006,-0.21790284,1.216308,-1.3330293,1.6873802,-0.20657464956336843,0.0
0.9800000000000006,-0.20602661,1.1876228,-1.3176895,1.5339774,-0.21359072014670558,0.0
0.9900000000000007,-0.194552,1.1474612,-1.3054177,1.2271887,-0.21882425303798345,0.0
1.0000000000000007,-0.18336426,1.1187747,-1.2946798,1.0737872,-0.22450728615046184,0.0
1.0100000000000007,-0.17257813,1.0786133,-1.2870098,0.766988,-0.2289424021863611,0.0
1.0200000000000007,-0.1621936,1.0384523,-1.2824079,0.46018967,-0.23358850077197343,0.0
1.0300000000000007,-0.15209594,1.0097649,-1.27934,0.30679026,-0.23775634245426233,0.0
1.0400000000000007,-0.1423999,0.96960413,-1.27934,5.1666193e-06,-0.24144551911955114,0.0
1.0500000000000007,-0.1330481,0.93518114,-1.2824079,-0.30679098,-0.2448529955581114,0.0
1.0600000000000007,-0.12375366,0.929444,-1.2870098,-0.46020013,0.2919869489571856,0.0
1.0700000000000007,-0.11417236,0.95812964,-1.2946798,-0.76699495,0.28869741004762034,0.0
1.0800000000000007,-0.1043042,0.9868163,-1.3054177,-1.073789,0.2842368881349902,0.0
1.0900000000000007,-0.09420654,1.0097659,-1.3192235,-1.3805821,0.27973892157927227,0.0
1.1000000000000008,-0.08376465,1.0441893,-1.3360972,-1.6873744,0.2753907513868455,0.0
1.1100000000000008,-0.073150635,1.0614015,-1.356039,-1.9941776,0.2706763127443865,0.0
1.1200000000000008,-0.062249757,1.0900879,-1.3790487,-2.3009682,0.2664679176419194,0.0
1.1300000000000008,-0.051119383,1.1130372,-1.4035925,-2.4543717,0.26192383107690825,0.0
1.1400000000000008,-0.03975952,1.1359862,-1.4327381,-2.914559,0.2594116507987759,0.0
1.1500000000000008,-0.02822754,1.1531981,-1.4634176,-3.0679605,0.2529695718198313,0.0
1.1600000000000008,-0.016523438,1.1704103,-1.4986992,-3.528158,0.2511786092834776,0.0
1.1700000000000008,-0.0046472168,1.1876221,-1.5355147,-3.6815581,0.24446795148834405,0.0
1.1800000000000008,0.007401123,1.204834,-1.5753983,-3.9883556,0.24324783091878852,0.0
1.1900000000000008,0.019277344,1.1876221,-1.6183498,-4.2951407,-0.304679585559082,0.0
1.2000000000000008,0.030637207,1.1359863,-1.6643691,-4.6019363,-0.30735808264087666,0.0
1.2100000000000009,0.04142334,1.0786133,-1.7134565,-4.9087434,-0.3089453626516309,0.0
1.2200000000000009,0.051635742,1.0212402,-1.7640779,-5.0621395,-0.31024670528244075,0.0
1.2300000000000009,0.061331786,0.9696045,-1.8193012,-5.522331,-0.31541119738152873,0.0
1.2400000000000009,0.07039673,0.9064942,-1.8775924,-5.8291235,-0.3122899129043715,0.0
1.2500000000000009,0.07894531,0.85485834,-1.9389517,-6.135927,-0.31283048266211194,0.0
1.260000000000001,0.086862795,0.7917484,-2.0033789,-6.442718,-0.3133877209991156,0.0
1.270000000000001,0.09414917,0.72863746,-2.070874,-6.7495193,-0.3132300553839966,0.0
1.280000000000001,0.10086182,0.6712644,-2.1429713,-7.2097187,-0.31258376761219603,0.0
1.290000000000001,0.10694336,0.6081542,-2.2166023,-7.363096,-0.3059175567677143,0.0
1.300000000000001,0.11245117,0.550781,-2.2948353,-7.823293,-0.30980887565548293,0.0
1.310000000000001,0.117327884,0.48767075,-2.3761363,-8.130091,-0.3011827149689578,0.0
1.320000000000001,0.121573485,0.42456025,-2.4605052,-8.436888,-0.297491790448549,0.0
1.330000000000001,0.12524536,0.3671876,-2.5479422,-8.743684,-0.29272100073666113,0.0
1.340000000000001,0.12828614,0.30407703,-2.638447,-9.050479,-0.2868954542734056,0.0
1.350000000000001,0.13081054,0.25244087,-2.73202,-9.357274,-0.2795798459896072,0.0
1.360000000000001,0.13281861,0.20080596,-2.8271265,-9.510669,-0.27109938259627414,0.0
1.370000000000001,0.13425294,0.14343202,-2.9253013,-9.817486,-0.26830143101502196,0.0
1.380000000000001,0.13528565,0.10327089,-3.02501,-9.97088,-0.2565290651197888,0.0
1.390000000000001,0.13591675,0.06311023,-3.126253,-10.124273,-0.25092503849993886,0.0
1.400000000000001,0.13614625,0.022948563,3.0541558,-10.277667,-0.24372665630692947,0.0
1.410000000000001,0.13608886,-0.00573802,2.951379,-10.277679,-0.23490339542838884,0.0
1.420000000000001,0.13585937,-0.022948802,2.8486023,-10.277674,-0.23230400893244058,0.0
1.430000000000001,0.13540038,-0.04589796,2.7458255,-10.277668,-0.2284914941271344,0.0
1.440000000000001,0.13488403,-0.051635146,2.643049,-10.277663,-0.22311181212550213,0.0
1.450000000000001,0.13425294,-0.063109994,2.5433402,-9.970885,-0.21683120695956576,0.0
1.460000000000001,0.13362183,-0.06311095,2.4436314,-9.970881,-0.22389841765957585,0.0
1.470000000000001,0.13287598,-0.07458502,2.3469906,-9.664081,-0.21558840151071934,0.0
1.480000000000001,0.1321875,-0.068847895,2.2518837,-9.510679,-0.22033267137916138,0.0
1.490000000000001,0.13138428,-0.080322325,2.158311,-9.357278,-0.21757322681246122,0.0
1.500000000000001,0.13063842,-0.07458556,2.067806,-9.050479,-0.21369312180500522,0.0
1.5100000000000011,0.1298352,-0.08032155,1.9788352,-8.8970785,-0.21635190977139354,0.0
1.5200000000000011,0.12903199,-0.08032209,1.8929323,-8.590293,-0.2116622171173894,0.0
1.5300000000000011,0.12822875,-0.08032262,1.8100973,-8.283497,-0.2131438886921815,0.0
1.5400000000000011,0.12736817,-0.086058974,1.7303303,-7.976701,-0.21427956498973394,0.0
1.5500000000000012,0.1264502,-0.09179717,1.6536313,-7.6699057,-0.2150142194775246,0.0
1.5600000000000012,0.12541749,-0.103271544,1.5784662,-7.51651,-0.21556215120506067,0.0
1.5700000000000012,0.12432739,-0.109009326,1.5079031,-7.0563064,-0.21031393811790758,0.0
1.5800000000000012,0.12335205,-0.09753406,1.438874,-6.902912,0.13805017812801912,0.0
1.5900000000000012,0.12266357,-0.068847656,1.3729128,-6.59612,0.1340128303090043,0.0
1.6000000000000012,0.122261964,-0.040160954,1.3100196,-6.289317,0.1346276143422224,0.0
1.6100000000000012,0.12214722,-0.011474699,1.2486603,-6.1359253,0.13520245899383265,0.0
1.6200000000000012,0.12220459,0.005737245,1.1903691,-5.8291235,0.13122204125461687,0.0
1.6300000000000012,0.12243408,0.022949517,1.1351458,-5.5223346,0.13208019872095653,0.0
1.6400000000000012,0.122835696,0.04016137,1.0814564,-5.3689327,0.13297037403901069,0.0
1.6500000000000012,0.12335205,0.051635504,1.030835,-5.0621333,0.1299199217936602,0.0
1.6600000000000013,0.12398315,0.06311035,0.9817477,-4.908733,0.13104291753619302,0.0
1.6700000000000013,0.12472901,0.07458517,0.93572825,-4.6019406,0.12857502194749607,0.0
1.6800000000000013,0.12564698,0.09179652,0.89124286,-4.4485416,0.12979601556931608,0.0
1.6900000000000013,0.12662232,0.09753358,0.8498254,-4.1417503,0.1275823541170436,0.0
1.7000000000000013,0.1277124,0.10900831,0.8099418,-3.9883525,0.1289781116449278,0.0
1.7100000000000013,0.12891723,0.120483756,0.7715923,-3.8349493,0.12726033763254266,0.0
1.7200000000000013,0.13017945,0.12622112,0.7347768,-3.6815522,0.12567306585617458,0.0
1.7300000000000013,0.13155639,0.13769466,0.69949526,-3.5281556,0.12435835150034148,0.0
1.7400000000000013,0.13299072,0.1434331,0.66574764,-3.3747594,0.12301798637644726,0.0
1.7500000000000013,0.13448243,0.1491704,0.63506806,-3.0679595,0.12192456924961582,0.0
1.7600000000000013,0.1360315,0.15490657,0.6043884,-3.067963,0.12329545535698404,0.0
1.7700000000000014,0.13769531,0.1663819,0.5767768,-2.761164,0.12014734328352358,0.0
1.7800000000000014,0.1394165,0.17211914,0.5491651,-2.761168,0.12129255809227088,0.0
1.7900000000000014,0.14119507,0.17785674,0.52308744,-2.607768,0.11847182954231185,0.0
1.8000000000000014,0.143031,0.18359321,0.49854377,-2.4543686,0.11772203968077886,0.0
1.8100000000000014,0.14498168,0.19506884,0.47553405,-2.3009725,0.1170080975320396,0.0
1.8200000000000014,0.14693238,0.19506907,0.45405832,-2.147574,0.11615942911258094,0.0
1.8300000000000014,0.14894043,0.20080513,0.4325826,-2.1475737,0.11561213977590562,0.0
1.8400000000000014,0.15100586,0.20654303,0.41264084,-1.9941756,0.11337134584081043,0.0
1.8500000000000014,0.15318604,0.2180171,0.39423305,-1.8407778,0.11270837721299379,0.0
1.8600000000000014,0.15536621,0.21801728,0.3758253,-1.8407755,0.11186981904455973,0.0
1.8700000000000014,0.15760376,0.22375476,0.3589515,-1.6873782,0.10996624760668966,0.0
1.8800000000000014,0.15989868,0.2294926,0.3420777,-1.6873794,0.10926196423062641,0.0
1.8900000000000015,0.1621936,0.22949201,0.3267379,-1.5339794,0.10730222286881226,0.0
1.9000000000000015,0.16460328,0.24096751,0.31293207,-1.3805829,0.1067119252946444,0.0
1.9100000000000015,0.16701294,0.24096614,0.29912627,-1.3805821,0.10577219231636856,0.0
1.9200000000000015,0.16953735,0.25244087,0.28532043,-1.3805841,0.10407614057683587,0.0
1.9300000000000015,0.1720044,0.2467044,0.27304858,-1.2271851,0.10206870678944988,0.0
1.9400000000000015,0.17458618,0.258178,0.26077673,-1.2271845,0.10148453603916381,0.0
1.9500000000000015,0.17716797,0.2581792,0.25003886,-1.073786,0.09951986562854215,0.0
1.9600000000000015,0.17980713,0.2639162,0.239301,-1.0737859,0.09869660210202383,0.0
1.9700000000000015,0.18256104,0.27539086,0.23009712,-0.9203878,0.17986426245036566,0.0
1.9800000000000015,0.18548706,0.29260206,0.21935925,-1.0737863,0.22239309962851955,0.0
1.9900000000000015,0.18852784,0.30407703,0.21015537,-0.9203881,0.1457859547235952,0.0
2.0000000000000013,0.19174072,0.32128853,0.20095149,-0.92038846,0.18833938018084603,0.0
2.010000000000001,0.19512573,0.3385011,0.19021362,-1.0737869,0.17354448212041365,0.0
2.020000000000001,0.19856812,0.34423864,0.18100974,-0.92038876,0.0969768640900338,0.0
2.0300000000000007,0.20212525,0.35571235,0.17333983,-0.7669911,0.1382888931054422,0.0
2.0400000000000005,0.20579712,0.36718678,0.16413595,-0.92038846,0.18403527025278504,0.0
2.0500000000000003,0.20952636,0.37292463,0.15493207,-0.9203888,0.10936605041055433,0.0
2.06,0.21331298,0.37866282,0.14726216,-0.76699114,0.09206416958476556,0.0
2.07,0.21715698,0.3843999,0.13959225,-0.7669904,0.13655489711181368,0.0
2.0799999999999996,0.22111572,0.39587462,0.13192235,-0.76698977,0.12241236798271793,0.0
2.0899999999999994,0.22513184,0.40161127,0.124252446,-0.76699054,0.10955537347298089,0.0
2.099999999999999,0.22914796,0.40161097,0.11658254,-0.7669906,0.09542689730405052,0.0
2.109999999999999,0.23322144,0.40734798,0.10891264,-0.76699066,0.08002312722720353,0.0
2.1199999999999988,0.23729493,0.40734804,0.10277671,-0.6135926,0.06589990358131648,0.0
2.1299999999999986,0.24136841,0.4073481,0.09664079,-0.6135924,0.11228877866569872,0.0
2.1399999999999983,0.24549927,0.41308546,0.088970885,-0.76699024,0.1000394303178427,0.0
2.149999999999998,0.24963012,0.41308588,0.08283496,-0.6135922,0.027282962347326117,0.0
2.159999999999998,0.25370362,0.407349,0.07823302,-0.46019387,0.07367681653931714,0.0
2.1699999999999977,0.25783446,0.41308486,0.0720971,-0.61359215,0.12193958349074578,0.0
2.1799999999999975,0.26196533,0.41308677,0.065961175,-0.6135926,0.05233196743376189,0.0
2.1899999999999973,0.2660962,0.4130857,0.06135923,-0.46019432,0.040087657366889254,0.0
2.199999999999997,0.27022704,0.41308463,0.05675729,-0.46019414,0.08963062039258309,0.0
2.209999999999997,0.27435791,0.41308653,0.050621364,-0.6135924,0.0805352397735857,0.0
2.2199999999999966,0.2784314,0.40734816,0.046019424,-0.46019405,-0.0403472823332154,0.0
2.2299999999999964,0.28244752,0.4016124,0.04295146,-0.30679616,0.0579151507567829,0.0
2.239999999999996,0.286521,0.40734792,0.03834952,-0.4601941,0.10932242773042843,0.0
2.249999999999996,0.2905945,0.40734947,0.033747576,-0.46019432,0.0428592865795276,0.0
2.259999999999996,0.2946106,0.40161073,0.029145636,-0.4601941,0.03375943628231561,0.0
2.2699999999999956,0.29856932,0.39587462,0.026077673,-0.30679622,-0.02662145848294067,0.0
2.2799999999999954,0.30252808,0.39587545,0.023009712,-0.3067961,0.07478083683785365,0.0
2.289999999999995,0.30642945,0.390136,0.01840777,-0.46019423,0.06882049381141152,0.0
2.299999999999995,0.3103308,0.39013648,0.015339808,-0.30679616,-0.05020879148697498,0.0
2.3099999999999947,0.3141748,0.38439965,0.012271847,-0.30679613,0.05246416231546947,0.0
2.3199999999999945,0.3180188,0.38439977,0.009203885,-0.3067962,0.04521825702828691,0.0
2.3299999999999943,0.32174805,0.37292528,0.0061359233,-0.30679616,0.03924788297547681,0.0
2.339999999999994,0.3254773,0.3729247,0.0030679617,-0.30679616,0.030716451193700943,0.0
2.349999999999994,0.32914916,0.36718678,0.0015339808,-0.15339808,-0.025263857811694893,0.0
2.3599999999999937,0.33282104,0.3671888,-0.0015339808,-0.30679616,0.07926295101733873,0.0
2.3699999999999934,0.33643556,0.36145055,-0.0046019424,-0.30679616,-0.03536000612247121,0.0
2.3799999999999932,0.33999267,0.35571194,-0.0061359233,-0.15339808,-0.04262584042742956,0.0
2.389999999999993,0.34349242,0.34997594,-0.007669904,-0.15339807,0.06189100994738031,0.0
2.399999999999993,0.34693483,0.3442396,-0.010737865,-0.30679616,0.05776521883995555,0.0
2.4099999999999926,0.3503772,0.3442372,-0.012271847,-0.15339811,-0.05815322727178323,0.0
2.4199999999999924,0.3537622,0.3385005,-0.013805827,-0.15339805,0.04762921986282571,0.0
2.429999999999992,0.35708985,0.33276343,-0.015339808,-0.15339808,0.04349348762864801,0.0
2.439999999999992,0.3604175,0.3327633,-0.01840777,-0.3067962,0.039352742109932205,0.0
2.4499999999999917,0.36363038,0.3212886,-0.01994175,-0.15339807,-0.07530010409109511,0.0
2.4599999999999915,0.36678588,0.31555045,-0.01994175,6.713451e-08,0.027911983079526692,0.0
2.4699999999999913,0.3699414,0.31555223,-0.02147573,-0.153398,0.08554399514551388,0.0
2.479999999999991,0.37303954,0.30981374,-0.023009712,-0.15339814,-0.025973773277352803,0.0
2.489999999999991,0.3761377,0.30981517,-0.024543693,-0.15339807,-0.0301344795568797,0.0
2.4999999999999907,0.3791211,0.298339,-0.026077673,-0.153398,-0.03301887358926894,0.0
2.5099999999999905,0.38204712,0.29260242,-0.026077673,-5.5489117e-08,-0.03846502753325252,0.0
2.5199999999999902,0.38497314,0.29260278,-0.027611654,-0.15339814,0.06914766107564425,0.0
2.52999999999999,0.3878418,0.28686583,-0.029145636,-0.15339807,-0.04239003453798111,0.0
2.53999999999999,0.3905957,0.27539122,-0.029145636,6.946359e-08,-0.046569914869399084,0.0
2.5499999999999896,0.39334962,0.2753905,-0.030679615,-0.153398,0.05975233964267145,0.0
2.5599999999999894,0.39604613,0.2696525,-0.030679615,-5.4324577e-08,-0.05180028596901953,0.0
2.569999999999989,0.3986853,0.2639171,-0.032213595,-0.15339813,0.05579248410935973,0.0
2.579999999999989,0.40132445,0.26391566,-0.032213595,-1.7811274e-07,-0.057045002658191665,0.0
2.5899999999999888,0.4038489,0.2524426,-0.033747576,-0.15339826,0.05181835388559735,0.0
2.5999999999999885,0.40631592,0.24670315,-0.033747576,-1.1563639e-07,-0.06230466619044365,0.0
2.6099999999999883,0.40878296,0.24670362,-0.033747576,-1.1563639e-07,0.045268260854927724,0.0
2.619999999999988,0.41119263,0.2409668,-0.035281558,-0.1533982,0.04547906204643958,0.0
2.629999999999988,0.41354492,0.23522961,-0.035281558,-5.316004e-08,-0.06737835256445672,0.0
2.6399999999999877,0.41578248,0.22375476,-0.035281558,-5.316004e-08,0.04018527999581778,0.0
2.6499999999999875,0.41802,0.22375381,-0.035281558,-5.316004e-08,0.037825030110192295,0.0
2.6599999999999873,0.42025757,0.22375584,-0.03681554,-0.15339813,0.038015912326026496,0.0
2.669999999999987,0.42243776,0.21801758,-0.03681554,9.316313e-09,-0.07358020505355942,0.0
2.679999999999987,0.42450318,0.20654166,-0.03681554,9.316313e-09,0.03396848558548009,0.0
2.6899999999999866,0.42651123,0.2008053,-0.03681554,9.316313e-09,0.03159329583178574,0.0
2.6999999999999864,0.42851928,0.2008059,-0.03681554,9.316313e-09,0.030489356926209434,0.0
2.709999999999986,0.43046996,0.1950692,-0.03681554,9.316313e-09,0.030660985343984214,0.0
2.719999999999986,0.43242064,0.19506943,-0.03681554,9.316313e-09,0.02955206733079911,0.0
2.7299999999999858,0.43425658,0.18359506,-0.03681554,9.316313e-09,0.02971871664096507,0.0
2.7399999999999856,0.43609253,0.18359458,-0.03681554,9.316313e-09,0.027324273089211298,0.0
2.7499999999999853,0.43792847,0.18359411,-0.03681554,9.316313e-09,0.027480964184159663,0.0
2.759999999999985,0.43970704,0.17785633,-0.03681554,9.316313e-09,0.02763765527910804,0.0
2.769999999999985,0.44137084,0.16638088,-0.03681554,9.316313e-09,0.026513799943096533,0.0
2.7799999999999847,0.44309205,0.17211962,-0.03834952,-0.15339807,-0.025895583476726106,0.0
2.7899999999999845,0.4446411,0.15490651,-0.03681554,0.15339816,-0.08626028651205314,0.0
2.7999999999999843,0.44619018,0.15490723,-0.03681554,9.316313e-09,0.08047082697901876,0.0
2.809999999999984,0.44773924,0.15490794,-0.03681554,9.316313e-09,-0.028035073955622127,0.0
2.819999999999984,0.44923097,0.14917135,-0.03681554,9.316313e-09,-0.027902618311584457,0.0
2.8299999999999836,0.4506653,0.14343143,-0.03681554,9.316313e-09,-0.0290507065532642,0.0
2.8399999999999834,0.45204222,0.13769412,-0.03681554,9.316313e-09,-0.03020443908017096,0.0
2.849999999999983,0.4533618,0.13195944,-0.03681554,9.316313e-09,-0.03136249062755322,0.0
2.859999999999983,0.4546814,0.13195872,-0.03681554,9.316313e-09,-0.03252485610492605,0.0
2.869999999999983,0.45588624,0.1204834,-0.03681554,9.316313e-09,-0.03241231689132358,0.0
2.8799999999999826,0.45709106,0.12048197,-0.035281558,0.15339808,-0.034860870539640855,0.0
2.8899999999999824,0.4582385,0.11474621,-0.035281558,-5.316004e-08,0.07702937235788719,0.0
2.899999999999982,0.459386,0.114747405,-0.035281558,-5.316004e-08,-0.03278628496782449,0.0
2.909999999999982,0.46053344,0.11474562,-0.035281558,-5.316004e-08,-0.03268802044467266,0.0
2.9199999999999817,0.46156615,0.1032722,-0.035281558,-5.316004e-08,-0.03259042109913903,0.0
2.9299999999999815,0.4625415,0.09753537,-0.033747576,0.15339802,-0.035053251983149396,0.0
2.9399999999999813,0.46357423,0.103272796,-0.033747576,-1.1563639e-07,0.07554217089071442,0.0
2.949999999999981,0.46454957,0.09753299,-0.033747576,-1.1563639e-07,-0.031732308556015186,0.0
2.959999999999981,0.46546754,0.0917958,-0.033747576,-1.1563639e-07,-0.032925213856659044,0.0
2.9699999999999807,0.46638548,0.09179556,-0.033747576,-1.1563639e-07,-0.03412243563253594,0.0
2.9799999999999804,0.46718872,0.080323696,-0.033747576,-1.1563639e-07,-0.0340440926303042,0.0
2.9899999999999802,0.46793458,0.07458544,-0.032213595,0.15339796,-0.03652617731237401,0.0
2.99999999999998,0.46873778,0.08032143,-0.032213595,-1.7811274e-07,0.07404933022879957,0.0
3.00999999999998,0.46948364,0.07458615,-0.032213595,-1.7811274e-07,-0.033245071836596474,0.0
3.0199999999999796,0.4701721,0.06884754,-0.032213595,-1.7811274e-07,-0.034456568302924,0.0
3.0299999999999794,0.47080323,0.06311154,-0.030679615,0.1533979,-0.03567370905447854,0.0
3.039999999999979,0.4714917,0.06884682,-0.030679615,-5.4324577e-08,0.07489250017750099,0.0
3.049999999999979,0.4721228,0.06311083,-0.030679615,-5.4324577e-08,-0.03241178999892156,0.0
3.0599999999999787,0.47269654,0.057374477,-0.030679615,-5.4324577e-08,-0.03363324722570914,0.0
3.0699999999999785,0.4732129,0.05163479,-0.029145636,0.15339802,-0.03485968101486307,0.0
3.0799999999999783,0.47372925,0.051635027,-0.029145636,6.946359e-08,0.07569590307394813,0.0
3.089999999999978,0.4742456,0.051635265,-0.029145636,6.946359e-08,-0.032898227365943604,0.0
3.099999999999978,0.4747046,0.0458982,-0.029145636,6.946359e-08,-0.03285407548459771,0.0
3.1099999999999777,0.47516358,0.04589808,-0.027611654,0.15339814,-0.0340904700342117,0.0
3.1199999999999775,0.4755652,0.040160656,-0.027611654,6.987235e-09,0.0777363669764836,0.0
3.1299999999999772,0.4759668,0.04016018,-0.027611654,6.987235e-09,-0.032143358453582106,0.0
3.139999999999977,0.47631103,0.034422398,-0.027611654,6.987235e-09,-0.03210916478745382,0.0
3.149999999999977,0.47665527,0.034424543,-0.026077673,0.15339808,-0.03335552009752785,0.0
3.1599999999999766,0.47694215,0.028686404,-0.026077673,-5.5489117e-08,0.07846202242807226,0.0
3.1699999999999764,0.47728637,0.034422517,-0.026077673,-5.5489117e-08,-0.03142766231495702,0.0
3.179999999999976,0.47751588,0.022950053,-0.026077673,-5.5489117e-08,-0.030122882978328904,0.0
3.189999999999976,0.47774535,0.022948503,-0.026077673,-5.5489117e-08,-0.0326540986493534,0.0
3.1999999999999758,0.4779175,0.01721263,-0.024543693,0.15339802,-0.03263484485129396,0.0
3.2099999999999755,0.4780896,0.017210722,-0.024543693,6.8299045e-08,0.07789219030177612,0.0
3.2199999999999753,0.4782617,0.017211795,-0.024543693,6.8299045e-08,-0.03073181777417239,0.0
3.229999999999975,0.47837648,0.011475563,-0.024543693,6.8299045e-08,-0.030716880451345994,0.0
3.239999999999975,0.47849122,0.011473298,-0.023009712,0.15339814,-0.03198248701423701,0.0
3.2499999999999747,0.4785486,0.0057367086,-0.023009712,5.8226957e-09,0.07981447325072452,0.0
3.2599999999999745,0.47860596,0.0057370663,-0.023009712,5.8226957e-09,-0.030094467183020304,0.0
3.2699999999999743,0.47866333,0.005737424,-0.023009712,5.8226957e-09,-0.030089488075411504,0.0
3.279999999999974,0.47866333,4.7683716e-07,-0.02147573,0.15339808,-0.030084508967802702,0.0
3.289999999999974,0.47866333,4.7683716e-07,-0.02147573,-5.6653654e-08,0.08042758948871069,0.0
3.2999999999999736,0.4787207,0.0057377815,-0.02147573,-5.6653654e-08,-0.028210763827036967,0.0
3.3099999999999734,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.026930217396077094,0.0
3.319999999999973,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.329999999999973,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.3399999999999728,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.3499999999999726,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.3599999999999723,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.369999999999972,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.379999999999972,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.3899999999999717,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.3999999999999715,0.4787207,8.34465e-07,-0.02147573,-5.6653654e-08,-0.028205784719428167,0.0
3.4099999999999713,0.4787207,8.34465e-07,-0.023009712,-0.15339814,-0.028205784719428167,0.0
3.419999999999971,0.47866333,-0.00573647,-0.023009712,5.8226957e-09,-0.08999345385314371,0.0
3.429999999999971,0.47866333,4.7683716e-07,-0.023009712,5.8226957e-09,-0.03263564361450485,0.0
3.4399999999999706,0.47860596,-0.005736828,-0.023009712,5.8226957e-09,-0.031360076291153775,0.0
3.4499999999999704,0.47860596,1.1920929e-07,-0.024543693,-0.15339807,-0.03264062272211365,0.0
3.45999999999997,0.47860596,1.1920929e-07,-0.024543693,6.8299045e-08,-0.09315271993406836,0.0
3.46999999999997,0.4785486,-0.0057371855,-0.026077673,-0.153398,-0.03451436786287973,0.0
3.47999999999997,0.47849122,-0.005737543,-0.026077673,-5.5489117e-08,-0.09758257610279165,0.0
3.4899999999999696,0.47837648,-0.011475205,-0.026077673,-5.5489117e-08,-0.038949273243401555,0.0
3.4999999999999694,0.47831908,-0.005738616,-0.027611654,-0.15339814,-0.040234798781970234,0.0
3.509999999999969,0.47820434,-0.011473298,-0.027611654,6.987235e-09,-0.10075188269034473,0.0
